00000000  54 e1 9e a0 2a 20 d2 88 d2 88 d2 88 d2 89 d2 89  |Tá. * Ò.Ò.Ò.Ò.Ò.|
00000010  d2 89 d2 89 d2 88 d2 88 d2 88 d2 88 d2 88 d2 89  |Ò.Ò.Ò.Ò.Ò.Ò.Ò.Ò.|
00000020  d2 89 d2 89 d2 89 d2 88 d2 88 d2 88 d2 89 d2 89  |Ò.Ò.Ò.Ò.Ò.Ò.Ò.Ò.|
00000030  d2 89 d2 88 d2 88 d2 88 d2 89 d2 89 d2 89 d2 88  |Ò.Ò.Ò.Ò.Ò.Ò.Ò.Ò.|
00000040  d2 88 d2 88 d2 88 d2 89 d2 89 d2 89 d2 89 d2 89  |Ò.Ò.Ò.Ò.Ò.Ò.Ò.Ò.|
00000050  d2 89 d2 89 d2 89 d2 89 d2 89 d2 89 d2 89 d2 89  |Ò.Ò.Ò.Ò.Ò.Ò.Ò.Ò.|
00000060  d2 89 d2 89 d2 89 d2 89 d2 89 d2 89 d2 89 d2 89  |Ò.Ò.Ò.Ò.Ò.Ò.Ò.Ò.|
00000070  d2 89 d2 89 d2 89 d2 89 d2 89 d2 89 d2 89 d2 89  |Ò.Ò.Ò.Ò.Ò.Ò.Ò.Ò.|
00000080  d2 89 d2 89 d2 88 d2 88 d2 88 d2 88 d2 88 d2 88  |Ò.Ò.Ò.Ò.Ò.Ò.Ò.Ò.|
00000090  d2 88 cc ab cc ab cc ab cc ab cc ab cc ab cc ab  |Ò.Ì«Ì«Ì«Ì«Ì«Ì«Ì«|
000000a0  cc ab cc ab cc ab cc ab cc ab cc ab cc ab cc ab  |Ì«Ì«Ì«Ì«Ì«Ì«Ì«Ì«|
000000b0  cc ab cc ab cc ab cc ab cc ab cc ab cc ab cc ab  |Ì«Ì«Ì«Ì«Ì«Ì«Ì«Ì«|
000000c0  cc ab cc ab cc ab cc ab cc ab cc ab cc ab cc ab  |Ì«Ì«Ì«Ì«Ì«Ì«Ì«Ì«|
000000d0  cc ab cc ab cc ab cc bc cc bc cc bc cc bc cc bc  |Ì«Ì«Ì«Ì¼Ì¼Ì¼Ì¼Ì¼|
000000e0  cc bd cc bd cc bd cc bd cc bd cc bd cc bd cc bd  |Ì½Ì½Ì½Ì½Ì½Ì½Ì½Ì½|
000000f0  cc bd cc bd cc bd cc bd cc bd cc bd cc bd cc bd  |Ì½Ì½Ì½Ì½Ì½Ì½Ì½Ì½|
00000100  cc bd cc bd cc bd cc bd cc bd cc bd cc bd cc bd  |Ì½Ì½Ì½Ì½Ì½Ì½Ì½Ì½|
00000110  cc bd cc bd cc bd cc bd cc bd cd 8a cd 8a cd 8a  |Ì½Ì½Ì½Ì½Ì½Í.Í.Í.|
00000120  cd 8a cd 8b cd 8b cd 8b cd 8b cd 8b cd 8b cd 8b  |Í.Í.Í.Í.Í.Í.Í.Í.|
00000130  cd 8b cd 8b cd 8b cd 8b cd 8b cd 8b cd 8b cd 8b  |Í.Í.Í.Í.Í.Í.Í.Í.|
00000140  cd 8b cd 8b cd 8b cd 8b cd 8b cd 8a cd 8a cd 8a  |Í.Í.Í.Í.Í.Í.Í.Í.|
00000150  cd 8a cd 8a cd 8a cd 8a cd 8a cd 8b cd 8b cd 8b  |Í.Í.Í.Í.Í.Í.Í.Í.|
00000160  cd 8b cd 8b cd 8b cd 8b cd 8a cd 8a cd 8a cc 88  |Í.Í.Í.Í.Í.Í.Í.Ì.|
